 CC-DEP    lib/sbi/sbi_pmp.dep
 CC        lib/sbi/tests/sbi_unit_test.o
 CARRAY    lib/sbi/tests/sbi_unit_tests.carray.c
 CC        lib/sbi/tests/sbi_bitmap_test.o
 CC        lib/sbi/tests/sbi_console_test.o
 CC        lib/sbi/tests/riscv_atomic_test.o
 CC        lib/sbi/tests/riscv_locks_test.o
 CC        lib/sbi/tests/sbi_math_test.o
 CC        lib/sbi/tests/sbi_ecall_test.o
 CC        lib/sbi/tests/sbi_bitops_test.o
 CC        lib/sbi/tests/sbi_string_test.o
 CC        lib/sbi/riscv_asm.o
 CC        lib/sbi/riscv_atomic.o
 AS        lib/sbi/riscv_hardfp.o
 CC        lib/sbi/riscv_locks.o
 CC        lib/sbi/sbi_ecall.o
 CARRAY    lib/sbi/sbi_ecall_exts.carray.c
 CC        lib/sbi/sbi_ecall_time.o
 CC        lib/sbi/sbi_ecall_rfence.o
 CC        lib/sbi/sbi_ecall_ipi.o
 CC        lib/sbi/sbi_ecall_base.o
 CC        lib/sbi/sbi_ecall_hsm.o
 CC        lib/sbi/sbi_ecall_srst.o
 CC        lib/sbi/sbi_ecall_susp.o
 CC        lib/sbi/sbi_ecall_pmu.o
 CC        lib/sbi/sbi_ecall_dbcn.o
 CC        lib/sbi/sbi_ecall_cppc.o
 CC        lib/sbi/sbi_ecall_fwft.o
 CC        lib/sbi/sbi_ecall_legacy.o
 CC        lib/sbi/sbi_ecall_vendor.o
 CC        lib/sbi/sbi_ecall_dbtr.o
 CC        lib/sbi/sbi_ecall_sse.o
 CC        lib/sbi/sbi_ecall_mpxy.o
 CC        lib/sbi/sbi_bitmap.o
 CC        lib/sbi/sbi_bitops.o
 CC        lib/sbi/sbi_console.o
 CC        lib/sbi/sbi_domain_context.o
 CC        lib/sbi/sbi_domain_data.o
 CC        lib/sbi/sbi_domain.o
 CC        lib/sbi/sbi_double_trap.o
 CC        lib/sbi/sbi_emulate_csr.o
 CC        lib/sbi/sbi_fifo.o
 CC        lib/sbi/sbi_fwft.o
 CC        lib/sbi/sbi_hart.o
 CC        lib/sbi/sbi_hart_pmp.o
 CC        lib/sbi/sbi_hart_protection.o
 CC        lib/sbi/sbi_heap.o
 CC        lib/sbi/sbi_math.o
 AS        lib/sbi/sbi_hfence.o
 CC        lib/sbi/sbi_hsm.o
 CC        lib/sbi/sbi_illegal_atomic.o
